Category,Prompt,Query
Performance Comparison,Compare performance of each statename across different sbu_name where fiscal_year = '2024-2025',"WITH entity_metrics AS (
  SELECT 
    statename,
    sbu_name,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count,
    SUM(netweight_tmt) / NULLIF(COUNT(DISTINCT distname), 0) AS sales_per_district
  FROM 
    industry_performance_test
  WHERE 
    fiscal_year = '2024-2025'
  GROUP BY
    statename, sbu_name
),
comparison_avg AS (
  SELECT 
    sbu_name,
    AVG(total_sales) AS avg_sales,
    AVG(district_count) AS avg_district_count,
    AVG(product_count) AS avg_product_count,
    AVG(sales_per_district) AS avg_sales_per_district
  FROM 
    entity_metrics
  GROUP BY
    sbu_name
)
SELECT 
  em.statename,
  em.sbu_name,
  ROUND(em.total_sales) AS entity_sales,
  ROUND(ca.avg_sales) AS comparison_avg_sales,
  ROUND((em.total_sales / ca.avg_sales) * 100, 2) AS sales_performance_index,
  em.district_count,
  ROUND(ca.avg_district_count) AS comparison_avg_districts,
  ROUND((em.district_count / ca.avg_district_count) * 100, 2) AS coverage_performance_index,
  ROUND(em.sales_per_district, 2) AS entity_sales_per_district,
  ROUND(ca.avg_sales_per_district, 2) AS comparison_avg_sales_per_district,
  ROUND((em.sales_per_district / ca.avg_sales_per_district) * 100, 2) AS efficiency_performance_index
FROM 
  entity_metrics em
JOIN 
  comparison_avg ca ON em.sbu_name = ca.sbu_name
ORDER BY
  em.sbu_name,
  sales_performance_index DESC;"
Growth Analysis,Calculate the growth rate for each statename by fiscal_year where sbu_name = 'RETAIL' Include percentage calculations.,"WITH period_sales AS (
  SELECT 
    statename,
    fiscal_year,
    SUM(netweight_tmt) AS total_sales
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    statename, fiscal_year
),
growth_calc AS (
  SELECT 
    statename,
    fiscal_year,
    total_sales,
    LAG(total_sales) OVER (PARTITION BY statename ORDER BY CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END) AS previous_period_sales,
    CASE 
      WHEN LAG(total_sales) OVER (PARTITION BY statename ORDER BY CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END) IS NULL THEN NULL
      ELSE (total_sales - LAG(total_sales) OVER (PARTITION BY statename ORDER BY CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END)) / 
           LAG(total_sales) OVER (PARTITION BY statename ORDER BY CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END) * 100
    END AS growth_rate
  FROM 
    period_sales
)
SELECT 
  statename,
  fiscal_year,
  ROUND(total_sales) AS period_sales,
  ROUND(previous_period_sales) AS previous_period_sales,
  ROUND(growth_rate, 2) AS growth_percent
FROM 
  growth_calc
WHERE 
  previous_period_sales IS NOT NULL
ORDER BY
  statename, CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END;"
Regional Performance,Show regional performance analysis for each comname by zone_name where statename IS NOT NULL Include percentage calculations.,"WITH region_metrics AS (
  SELECT 
    zone_name,
    comname,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count
  FROM 
    industry_performance_test
  WHERE 
    statename IS NOT NULL
  GROUP BY
    zone_name, comname
),
region_totals AS (
  SELECT 
    zone_name,
    SUM(netweight_tmt) AS region_total_sales,
    COUNT(DISTINCT distname) AS region_district_count
  FROM 
    industry_performance_test
  WHERE 
    statename IS NOT NULL
  GROUP BY
    zone_name
)
SELECT 
  rm.zone_name,
  rm.comname,
  ROUND(rm.total_sales) AS entity_sales,
  ROUND(rt.region_total_sales) AS region_total,
  ROUND((rm.total_sales / rt.region_total_sales) * 100, 2) AS contribution_percent,
  rm.district_count,
  rt.region_district_count,
  ROUND((rm.district_count::FLOAT / rt.region_district_count) * 100, 2) AS district_coverage_percent,
  rm.product_count
FROM 
  region_metrics rm
JOIN 
  region_totals rt ON rm.zone_name = rt.zone_name
ORDER BY
  rm.zone_name,
  contribution_percent DESC;"
Market Share Analysis,Calculate the market share analysis by statename where sbu_name = 'RETAIL'?,"WITH total_market AS (
  SELECT 
    statename,
    SUM(netweight_tmt) AS total_market_size
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    statename
),
company_sales AS (
  SELECT 
    comname,
    statename,
    SUM(netweight_tmt) AS company_sales
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    comname, statename
)
SELECT 
  cs.comname,
  cs.statename,
  ROUND(cs.company_sales) AS sales_volume,
  ROUND(tm.total_market_size) AS market_size,
  ROUND((cs.company_sales / tm.total_market_size) * 100, 2) AS market_share_percent
FROM 
  company_sales cs
JOIN 
  total_market tm ON cs.statename = tm.statename
ORDER BY
  cs.statename,
  market_share_percent DESC;"
Sales Analysis,"Show me the fiscal_year sales analysis for each psu_pvt with max_sales where fiscal_year = '2024-2025', grouped by region_name Sort by performance metrics.","SELECT 
  psu_pvt,
  fiscal_year,
  SUM(netweight_tmt) AS total_sales,
  MAX(netweight_tmt) AS max_sales
FROM 
  industry_performance_test
WHERE 
  fiscal_year = '2024-2025'
GROUP BY
  psu_pvt, fiscal_year, region_name
ORDER BY
  psu_pvt, fiscal_year;"
Distribution Analysis,What is the market share analysis by statename where region_name IS NOT NULL?,"WITH district_metrics AS (
  SELECT 
    distname,
    statename,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT productname) AS product_count,
    COUNT(DISTINCT comname) AS company_count
  FROM 
    industry_performance_test
  WHERE 
    region_name IS NOT NULL
    AND distname IS NOT NULL
  GROUP BY
    distname, statename
),
ranked_districts AS (
  SELECT 
    statename,
    distname,
    total_sales,
    product_count,
    company_count,
    RANK() OVER (PARTITION BY statename ORDER BY total_sales DESC) AS sales_rank
  FROM 
    district_metrics
),
segment_totals AS (
  SELECT 
    statename,
    SUM(total_sales) AS segment_total_sales,
    COUNT(DISTINCT distname) AS district_count
  FROM 
    district_metrics
  GROUP BY
    statename
)
SELECT 
  rd.statename,
  rd.distname,
  ROUND(rd.total_sales) AS district_sales,
  rd.sales_rank,
  ROUND(st.segment_total_sales) AS segment_total,
  ROUND((rd.total_sales / st.segment_total_sales) * 100, 2) AS contribution_percent,
  rd.product_count,
  rd.company_count
FROM 
  ranked_districts rd
JOIN 
  segment_totals st ON rd.statename = st.statename
WHERE 
  rd.sales_rank <= 10
ORDER BY
  rd.statename,
  rd.sales_rank;"
Performance Comparison,Compare performance of each productname across different psu_pvt where statename IS NOT NULL,"WITH entity_metrics AS (
  SELECT 
    productname,
    psu_pvt,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count,
    SUM(netweight_tmt) / NULLIF(COUNT(DISTINCT distname), 0) AS sales_per_district
  FROM 
    industry_performance_test
  WHERE 
    statename IS NOT NULL
  GROUP BY
    productname, psu_pvt
),
comparison_avg AS (
  SELECT 
    psu_pvt,
    AVG(total_sales) AS avg_sales,
    AVG(district_count) AS avg_district_count,
    AVG(product_count) AS avg_product_count,
    AVG(sales_per_district) AS avg_sales_per_district
  FROM 
    entity_metrics
  GROUP BY
    psu_pvt
)
SELECT 
  em.productname,
  em.psu_pvt,
  ROUND(em.total_sales) AS entity_sales,
  ROUND(ca.avg_sales) AS comparison_avg_sales,
  ROUND((em.total_sales / ca.avg_sales) * 100, 2) AS sales_performance_index,
  em.district_count,
  ROUND(ca.avg_district_count) AS comparison_avg_districts,
  ROUND((em.district_count / ca.avg_district_count) * 100, 2) AS coverage_performance_index,
  ROUND(em.sales_per_district, 2) AS entity_sales_per_district,
  ROUND(ca.avg_sales_per_district, 2) AS comparison_avg_sales_per_district,
  ROUND((em.sales_per_district / ca.avg_sales_per_district) * 100, 2) AS efficiency_performance_index
FROM 
  entity_metrics em
JOIN 
  comparison_avg ca ON em.psu_pvt = ca.psu_pvt
ORDER BY
  em.psu_pvt,
  sales_performance_index DESC;"
Performance Comparison,Compare performance of each region_name across different month_name where sbu_name = 'RETAIL',"WITH entity_metrics AS (
  SELECT 
    region_name,
    month_name,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count,
    SUM(netweight_tmt) / NULLIF(COUNT(DISTINCT distname), 0) AS sales_per_district
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    region_name, month_name
),
comparison_avg AS (
  SELECT 
    month_name,
    AVG(total_sales) AS avg_sales,
    AVG(district_count) AS avg_district_count,
    AVG(product_count) AS avg_product_count,
    AVG(sales_per_district) AS avg_sales_per_district
  FROM 
    entity_metrics
  GROUP BY
    month_name
)
SELECT 
  em.region_name,
  em.month_name,
  ROUND(em.total_sales) AS entity_sales,
  ROUND(ca.avg_sales) AS comparison_avg_sales,
  ROUND((em.total_sales / ca.avg_sales) * 100, 2) AS sales_performance_index,
  em.district_count,
  ROUND(ca.avg_district_count) AS comparison_avg_districts,
  ROUND((em.district_count / ca.avg_district_count) * 100, 2) AS coverage_performance_index,
  ROUND(em.sales_per_district, 2) AS entity_sales_per_district,
  ROUND(ca.avg_sales_per_district, 2) AS comparison_avg_sales_per_district,
  ROUND((em.sales_per_district / ca.avg_sales_per_district) * 100, 2) AS efficiency_performance_index
FROM 
  entity_metrics em
JOIN 
  comparison_avg ca ON em.month_name = ca.month_name
ORDER BY
  em.month_name,
  sales_performance_index DESC;"
Market Share Analysis,What is the market share analysis by region_name where sbu_name = 'RETAIL'? Include percentage calculations.,"WITH total_market AS (
  SELECT 
    region_name,
    SUM(netweight_tmt) AS total_market_size
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    region_name
),
company_sales AS (
  SELECT 
    comname,
    region_name,
    SUM(netweight_tmt) AS company_sales
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    comname, region_name
)
SELECT 
  cs.comname,
  cs.region_name,
  ROUND(cs.company_sales) AS sales_volume,
  ROUND(tm.total_market_size) AS market_size,
  ROUND((cs.company_sales / tm.total_market_size) * 100, 2) AS market_share_percent
FROM 
  company_sales cs
JOIN 
  total_market tm ON cs.region_name = tm.region_name
ORDER BY
  cs.region_name,
  market_share_percent DESC;"
Market Share Analysis,What is the market share analysis by productname where region_name IS NOT NULL? Include percentage calculations.,"WITH total_market AS (
  SELECT 
    productname,
    SUM(netweight_tmt) AS total_market_size
  FROM 
    industry_performance_test
  WHERE 
    region_name IS NOT NULL
  GROUP BY
    productname
),
company_sales AS (
  SELECT 
    comname,
    productname,
    SUM(netweight_tmt) AS company_sales
  FROM 
    industry_performance_test
  WHERE 
    region_name IS NOT NULL
  GROUP BY
    comname, productname
)
SELECT 
  cs.comname,
  cs.productname,
  ROUND(cs.company_sales) AS sales_volume,
  ROUND(tm.total_market_size) AS market_size,
  ROUND((cs.company_sales / tm.total_market_size) * 100, 2) AS market_share_percent
FROM 
  company_sales cs
JOIN 
  total_market tm ON cs.productname = tm.productname
ORDER BY
  cs.productname,
  market_share_percent DESC;"
Distribution Analysis,Calculate the market share analysis by comname where statename IS NOT NULL?,"WITH district_metrics AS (
  SELECT 
    distname,
    comname,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT productname) AS product_count,
    COUNT(DISTINCT comname) AS company_count
  FROM 
    industry_performance_test
  WHERE 
    statename IS NOT NULL
    AND distname IS NOT NULL
  GROUP BY
    distname, comname
),
ranked_districts AS (
  SELECT 
    comname,
    distname,
    total_sales,
    product_count,
    company_count,
    RANK() OVER (PARTITION BY comname ORDER BY total_sales DESC) AS sales_rank
  FROM 
    district_metrics
),
segment_totals AS (
  SELECT 
    comname,
    SUM(total_sales) AS segment_total_sales,
    COUNT(DISTINCT distname) AS district_count
  FROM 
    district_metrics
  GROUP BY
    comname
)
SELECT 
  rd.comname,
  rd.distname,
  ROUND(rd.total_sales) AS district_sales,
  rd.sales_rank,
  ROUND(st.segment_total_sales) AS segment_total,
  ROUND((rd.total_sales / st.segment_total_sales) * 100, 2) AS contribution_percent,
  rd.product_count,
  rd.company_count
FROM 
  ranked_districts rd
JOIN 
  segment_totals st ON rd.comname = st.comname
WHERE 
  rd.sales_rank <= 10
ORDER BY
  rd.comname,
  rd.sales_rank;"
Market Share Analysis,What is the market share analysis by productname where sbu_name = 'RETAIL'?,"WITH total_market AS (
  SELECT 
    productname,
    SUM(netweight_tmt) AS total_market_size
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    productname
),
company_sales AS (
  SELECT 
    comname,
    productname,
    SUM(netweight_tmt) AS company_sales
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    comname, productname
)
SELECT 
  cs.comname,
  cs.productname,
  ROUND(cs.company_sales) AS sales_volume,
  ROUND(tm.total_market_size) AS market_size,
  ROUND((cs.company_sales / tm.total_market_size) * 100, 2) AS market_share_percent
FROM 
  company_sales cs
JOIN 
  total_market tm ON cs.productname = tm.productname
ORDER BY
  cs.productname,
  market_share_percent DESC;"
Sales Analysis,Generate the fiscal_year sales analysis for each comcode with avg_sales where sbu_name = 'RETAIL' Sort by performance metrics.,"SELECT 
  comcode,
  fiscal_year,
  SUM(netweight_tmt) AS total_sales,
  AVG(netweight_tmt) AS avg_sales
FROM 
  industry_performance_test
WHERE 
  sbu_name = 'RETAIL'
GROUP BY
  comcode, fiscal_year, 
ORDER BY
  comcode, fiscal_year;"
Performance Comparison,Compare performance of each productname across different month_name where sbu_name = 'RETAIL',"WITH entity_metrics AS (
  SELECT 
    productname,
    month_name,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count,
    SUM(netweight_tmt) / NULLIF(COUNT(DISTINCT distname), 0) AS sales_per_district
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    productname, month_name
),
comparison_avg AS (
  SELECT 
    month_name,
    AVG(total_sales) AS avg_sales,
    AVG(district_count) AS avg_district_count,
    AVG(product_count) AS avg_product_count,
    AVG(sales_per_district) AS avg_sales_per_district
  FROM 
    entity_metrics
  GROUP BY
    month_name
)
SELECT 
  em.productname,
  em.month_name,
  ROUND(em.total_sales) AS entity_sales,
  ROUND(ca.avg_sales) AS comparison_avg_sales,
  ROUND((em.total_sales / ca.avg_sales) * 100, 2) AS sales_performance_index,
  em.district_count,
  ROUND(ca.avg_district_count) AS comparison_avg_districts,
  ROUND((em.district_count / ca.avg_district_count) * 100, 2) AS coverage_performance_index,
  ROUND(em.sales_per_district, 2) AS entity_sales_per_district,
  ROUND(ca.avg_sales_per_district, 2) AS comparison_avg_sales_per_district,
  ROUND((em.sales_per_district / ca.avg_sales_per_district) * 100, 2) AS efficiency_performance_index
FROM 
  entity_metrics em
JOIN 
  comparison_avg ca ON em.month_name = ca.month_name
ORDER BY
  em.month_name,
  sales_performance_index DESC;"
Performance Comparison,Compare performance of each productname across different sbu_name where statename IS NOT NULL,"WITH entity_metrics AS (
  SELECT 
    productname,
    sbu_name,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count,
    SUM(netweight_tmt) / NULLIF(COUNT(DISTINCT distname), 0) AS sales_per_district
  FROM 
    industry_performance_test
  WHERE 
    statename IS NOT NULL
  GROUP BY
    productname, sbu_name
),
comparison_avg AS (
  SELECT 
    sbu_name,
    AVG(total_sales) AS avg_sales,
    AVG(district_count) AS avg_district_count,
    AVG(product_count) AS avg_product_count,
    AVG(sales_per_district) AS avg_sales_per_district
  FROM 
    entity_metrics
  GROUP BY
    sbu_name
)
SELECT 
  em.productname,
  em.sbu_name,
  ROUND(em.total_sales) AS entity_sales,
  ROUND(ca.avg_sales) AS comparison_avg_sales,
  ROUND((em.total_sales / ca.avg_sales) * 100, 2) AS sales_performance_index,
  em.district_count,
  ROUND(ca.avg_district_count) AS comparison_avg_districts,
  ROUND((em.district_count / ca.avg_district_count) * 100, 2) AS coverage_performance_index,
  ROUND(em.sales_per_district, 2) AS entity_sales_per_district,
  ROUND(ca.avg_sales_per_district, 2) AS comparison_avg_sales_per_district,
  ROUND((em.sales_per_district / ca.avg_sales_per_district) * 100, 2) AS efficiency_performance_index
FROM 
  entity_metrics em
JOIN 
  comparison_avg ca ON em.sbu_name = ca.sbu_name
ORDER BY
  em.sbu_name,
  sales_performance_index DESC;"
Performance Comparison,Compare performance of each comname across different month_name where fiscal_year = '2024-2025' Sort by performance metrics.,"WITH entity_metrics AS (
  SELECT 
    comname,
    month_name,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count,
    SUM(netweight_tmt) / NULLIF(COUNT(DISTINCT distname), 0) AS sales_per_district
  FROM 
    industry_performance_test
  WHERE 
    fiscal_year = '2024-2025'
  GROUP BY
    comname, month_name
),
comparison_avg AS (
  SELECT 
    month_name,
    AVG(total_sales) AS avg_sales,
    AVG(district_count) AS avg_district_count,
    AVG(product_count) AS avg_product_count,
    AVG(sales_per_district) AS avg_sales_per_district
  FROM 
    entity_metrics
  GROUP BY
    month_name
)
SELECT 
  em.comname,
  em.month_name,
  ROUND(em.total_sales) AS entity_sales,
  ROUND(ca.avg_sales) AS comparison_avg_sales,
  ROUND((em.total_sales / ca.avg_sales) * 100, 2) AS sales_performance_index,
  em.district_count,
  ROUND(ca.avg_district_count) AS comparison_avg_districts,
  ROUND((em.district_count / ca.avg_district_count) * 100, 2) AS coverage_performance_index,
  ROUND(em.sales_per_district, 2) AS entity_sales_per_district,
  ROUND(ca.avg_sales_per_district, 2) AS comparison_avg_sales_per_district,
  ROUND((em.sales_per_district / ca.avg_sales_per_district) * 100, 2) AS efficiency_performance_index
FROM 
  entity_metrics em
JOIN 
  comparison_avg ca ON em.month_name = ca.month_name
ORDER BY
  em.month_name,
  sales_performance_index DESC;"
Product Mix Analysis,Evaluate product mix analysis for each comname where region_name IS NOT NULL,"WITH product_sales AS (
  SELECT 
    comname,
    productname,
    SUM(netweight_tmt) AS product_sales
  FROM 
    industry_performance_test
  WHERE 
    region_name IS NOT NULL
  GROUP BY
    comname, productname
),
entity_totals AS (
  SELECT 
    comname,
    SUM(netweight_tmt) AS total_sales
  FROM 
    industry_performance_test
  WHERE 
    region_name IS NOT NULL
  GROUP BY
    comname
),
product_mix AS (
  SELECT 
    ps.comname,
    ps.productname,
    ps.product_sales,
    et.total_sales,
    (ps.product_sales / et.total_sales) * 100 AS mix_percent,
    RANK() OVER (PARTITION BY ps.comname ORDER BY ps.product_sales DESC) AS product_rank
  FROM 
    product_sales ps
  JOIN 
    entity_totals et ON ps.comname = et.comname
)
SELECT 
  comname,
  productname,
  ROUND(product_sales) AS product_sales,
  ROUND(total_sales) AS entity_total_sales,
  ROUND(mix_percent, 2) AS product_mix_percent,
  product_rank
FROM 
  product_mix
WHERE 
  product_rank <= 5
ORDER BY
  comname,
  product_rank;"
Seasonal Analysis,Analyze seasonal analysis for each productname where fiscal_year = '2024-2025',"WITH monthly_sales AS (
  SELECT 
    month_name,
    productname,
    SUM(netweight_tmt) AS monthly_sales
  FROM 
    industry_performance_test
  WHERE 
    fiscal_year = '2024-2025'
  GROUP BY
    month_name, productname
),
entity_monthly_avg AS (
  SELECT 
    productname,
    AVG(monthly_sales) AS avg_monthly_sales
  FROM 
    monthly_sales
  GROUP BY
    productname
),
seasonal_index AS (
  SELECT 
    ms.month_name,
    ms.productname,
    ms.monthly_sales,
    ema.avg_monthly_sales,
    (ms.monthly_sales / ema.avg_monthly_sales) * 100 AS seasonal_index
  FROM 
    monthly_sales ms
  JOIN 
    entity_monthly_avg ema ON ms.productname = ema.productname
)
SELECT 
  productname,
  month_name,
  ROUND(monthly_sales) AS monthly_sales,
  ROUND(avg_monthly_sales) AS avg_monthly_sales,
  ROUND(seasonal_index, 2) AS seasonal_index,
  CASE 
    WHEN seasonal_index > 110 THEN 'High Season'
    WHEN seasonal_index < 90 THEN 'Low Season'
    ELSE 'Normal Season'
  END AS season_category
FROM 
  seasonal_index
ORDER BY
  productname,
  CASE 
    WHEN month_name = 'AUG' THEN 1
    WHEN month_name = 'SEP' THEN 2
    WHEN month_name = 'OCT' THEN 3
  END;"
Regional Performance,Show regional performance analysis for each productname by zone_name where region_name IS NOT NULL Include percentage calculations.,"WITH region_metrics AS (
  SELECT 
    zone_name,
    productname,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count
  FROM 
    industry_performance_test
  WHERE 
    region_name IS NOT NULL
  GROUP BY
    zone_name, productname
),
region_totals AS (
  SELECT 
    zone_name,
    SUM(netweight_tmt) AS region_total_sales,
    COUNT(DISTINCT distname) AS region_district_count
  FROM 
    industry_performance_test
  WHERE 
    region_name IS NOT NULL
  GROUP BY
    zone_name
)
SELECT 
  rm.zone_name,
  rm.productname,
  ROUND(rm.total_sales) AS entity_sales,
  ROUND(rt.region_total_sales) AS region_total,
  ROUND((rm.total_sales / rt.region_total_sales) * 100, 2) AS contribution_percent,
  rm.district_count,
  rt.region_district_count,
  ROUND((rm.district_count::FLOAT / rt.region_district_count) * 100, 2) AS district_coverage_percent,
  rm.product_count
FROM 
  region_metrics rm
JOIN 
  region_totals rt ON rm.zone_name = rt.zone_name
ORDER BY
  rm.zone_name,
  contribution_percent DESC;"
Sales Analysis,Show me the fiscal_year sales analysis for each comcode with min_sales where fiscal_year = '2024-2025' Include percentage calculations. Sort by performance metrics.,"SELECT 
  comcode,
  fiscal_year,
  SUM(netweight_tmt) AS total_sales,
  MIN(netweight_tmt) AS min_sales
FROM 
  industry_performance_test
WHERE 
  fiscal_year = '2024-2025'
GROUP BY
  comcode, fiscal_year, 
ORDER BY
  comcode, fiscal_year;"
Growth Analysis,Calculate the growth rate for each productname by month_name where sbu_name = 'RETAIL',"WITH period_sales AS (
  SELECT 
    productname,
    month_name,
    SUM(netweight_tmt) AS total_sales
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    productname, month_name
),
growth_calc AS (
  SELECT 
    productname,
    month_name,
    total_sales,
    LAG(total_sales) OVER (PARTITION BY productname ORDER BY fiscal_year) AS previous_period_sales,
    CASE 
      WHEN LAG(total_sales) OVER (PARTITION BY productname ORDER BY fiscal_year) IS NULL THEN NULL
      ELSE (total_sales - LAG(total_sales) OVER (PARTITION BY productname ORDER BY fiscal_year)) / 
           LAG(total_sales) OVER (PARTITION BY productname ORDER BY fiscal_year) * 100
    END AS growth_rate
  FROM 
    period_sales
)
SELECT 
  productname,
  month_name,
  ROUND(total_sales) AS period_sales,
  ROUND(previous_period_sales) AS previous_period_sales,
  ROUND(growth_rate, 2) AS growth_percent
FROM 
  growth_calc
WHERE 
  previous_period_sales IS NOT NULL
ORDER BY
  productname, fiscal_year;"
Market Share Analysis,What is the market share analysis by statename where productname = 'MS'?,"WITH total_market AS (
  SELECT 
    statename,
    SUM(netweight_tmt) AS total_market_size
  FROM 
    industry_performance_test
  WHERE 
    productname = 'MS'
  GROUP BY
    statename
),
company_sales AS (
  SELECT 
    comname,
    statename,
    SUM(netweight_tmt) AS company_sales
  FROM 
    industry_performance_test
  WHERE 
    productname = 'MS'
  GROUP BY
    comname, statename
)
SELECT 
  cs.comname,
  cs.statename,
  ROUND(cs.company_sales) AS sales_volume,
  ROUND(tm.total_market_size) AS market_size,
  ROUND((cs.company_sales / tm.total_market_size) * 100, 2) AS market_share_percent
FROM 
  company_sales cs
JOIN 
  total_market tm ON cs.statename = tm.statename
ORDER BY
  cs.statename,
  market_share_percent DESC;"
Performance Comparison,Compare performance of each comname across different category where statename IS NOT NULL Include percentage calculations.,"WITH entity_metrics AS (
  SELECT 
    comname,
    category,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count,
    SUM(netweight_tmt) / NULLIF(COUNT(DISTINCT distname), 0) AS sales_per_district
  FROM 
    industry_performance_test
  WHERE 
    statename IS NOT NULL
  GROUP BY
    comname, category
),
comparison_avg AS (
  SELECT 
    category,
    AVG(total_sales) AS avg_sales,
    AVG(district_count) AS avg_district_count,
    AVG(product_count) AS avg_product_count,
    AVG(sales_per_district) AS avg_sales_per_district
  FROM 
    entity_metrics
  GROUP BY
    category
)
SELECT 
  em.comname,
  em.category,
  ROUND(em.total_sales) AS entity_sales,
  ROUND(ca.avg_sales) AS comparison_avg_sales,
  ROUND((em.total_sales / ca.avg_sales) * 100, 2) AS sales_performance_index,
  em.district_count,
  ROUND(ca.avg_district_count) AS comparison_avg_districts,
  ROUND((em.district_count / ca.avg_district_count) * 100, 2) AS coverage_performance_index,
  ROUND(em.sales_per_district, 2) AS entity_sales_per_district,
  ROUND(ca.avg_sales_per_district, 2) AS comparison_avg_sales_per_district,
  ROUND((em.sales_per_district / ca.avg_sales_per_district) * 100, 2) AS efficiency_performance_index
FROM 
  entity_metrics em
JOIN 
  comparison_avg ca ON em.category = ca.category
ORDER BY
  em.category,
  sales_performance_index DESC;"
Growth Analysis,Calculate the growth rate for each statename by month_name where productname = 'MS' Include percentage calculations.,"WITH period_sales AS (
  SELECT 
    statename,
    month_name,
    SUM(netweight_tmt) AS total_sales
  FROM 
    industry_performance_test
  WHERE 
    productname = 'MS'
  GROUP BY
    statename, month_name
),
growth_calc AS (
  SELECT 
    statename,
    month_name,
    total_sales,
    LAG(total_sales) OVER (PARTITION BY statename ORDER BY CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END) AS previous_period_sales,
    CASE 
      WHEN LAG(total_sales) OVER (PARTITION BY statename ORDER BY CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END) IS NULL THEN NULL
      ELSE (total_sales - LAG(total_sales) OVER (PARTITION BY statename ORDER BY CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END)) / 
           LAG(total_sales) OVER (PARTITION BY statename ORDER BY CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END) * 100
    END AS growth_rate
  FROM 
    period_sales
)
SELECT 
  statename,
  month_name,
  ROUND(total_sales) AS period_sales,
  ROUND(previous_period_sales) AS previous_period_sales,
  ROUND(growth_rate, 2) AS growth_percent
FROM 
  growth_calc
WHERE 
  previous_period_sales IS NOT NULL
ORDER BY
  statename, CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END;"
